[0.041s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.274s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.286s] [  0%] Built target ros2srrc_data__cpp
[0.336s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.406s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.442s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.511s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.539s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.546s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.633s] [ 84%] Built target ros2srrc_data
[0.708s] [ 85%] Built target ros2srrc_data__py
[0.799s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.892s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[0.892s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.926s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[3.564s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__rosidl_typesupport_fastrtps_cpp.hpp
[3.564s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__rosidl_typesupport_fastrtps_cpp.hpp
[3.566s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__rosidl_typesupport_fastrtps_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__rosidl_typesupport_fastrtps_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__rosidl_typesupport_fastrtps_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__rosidl_typesupport_fastrtps_cpp.hpp
[3.569s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__rosidl_typesupport_fastrtps_cpp.hpp
[3.569s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__rosidl_typesupport_fastrtps_cpp.hpp
[3.569s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__rosidl_typesupport_fastrtps_cpp.hpp
[3.571s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__rosidl_typesupport_fastrtps_cpp.hpp
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__rosidl_typesupport_introspection_cpp.hpp
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__rosidl_typesupport_introspection_cpp.hpp
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__rosidl_typesupport_introspection_cpp.hpp
[3.575s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__rosidl_typesupport_introspection_cpp.hpp
[3.575s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__rosidl_typesupport_introspection_cpp.hpp
[3.576s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__rosidl_typesupport_introspection_cpp.hpp
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/pythonpath.sh
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/pythonpath.dsv
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data-0.0.0-py3.10.egg-info/PKG-INFO
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data-0.0.0-py3.10.egg-info/SOURCES.txt
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data-0.0.0-py3.10.egg-info/dependency_links.txt
[3.577s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data-0.0.0-py3.10.egg-info/top_level.txt
[3.578s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/__init__.py
[3.579s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/_ros2srrc_data_s.ep.rosidl_typesupport_c.c
[3.579s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/_ros2srrc_data_s.ep.rosidl_typesupport_fastrtps_c.c
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/_ros2srrc_data_s.ep.rosidl_typesupport_introspection_c.c
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/__init__.py
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_move.py
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_move_s.c
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_robmove.py
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_robmove_s.c
[3.580s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_sequence.py
[3.583s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action/_sequence_s.c
[3.583s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/libros2srrc_data__rosidl_generator_py.so
[3.583s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/__init__.py
[3.583s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_action.py
[3.584s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_action_s.c
[3.589s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_joint.py
[3.596s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_joint_s.c
[3.596s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_joints.py
[3.596s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_joints_s.c
[3.597s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_linkattacher.py
[3.597s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_linkattacher_s.c
[3.605s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_robmove.py
[3.608s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_robmove_s.c
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_robpose.py
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_robpose_s.c
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_specs.py
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_specs_s.c
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_xyz.py
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_xyz_s.c
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_xyzypr.py
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_xyzypr_s.c
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_ypr.py
[3.609s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg/_ypr_s.c
[3.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.613s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/ros2srrc_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Specs.idl
[3.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robmove.idl
[3.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.idl
[3.620s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.idl
[3.620s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyz.idl
[3.620s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyzypr.idl
[3.620s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Ypr.idl
[3.620s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.idl
[3.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.idl
[3.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robpose.idl
[3.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.idl
[3.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.idl
[3.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.idl
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Specs.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robmove.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyz.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyzypr.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Ypr.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robpose.msg
[3.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[3.623s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[3.623s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[3.624s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ament_index/resource_index/package_run_dependencies/ros2srrc_data
[3.626s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ament_index/resource_index/parent_prefix_path/ros2srrc_data
[3.630s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/ament_prefix_path.sh
[3.630s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/ament_prefix_path.dsv
[3.631s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/path.sh
[3.631s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/path.dsv
[3.631s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/local_setup.bash
[3.632s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/local_setup.sh
[3.635s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/local_setup.zsh
[3.637s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/local_setup.dsv
[3.637s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/package.dsv
[3.669s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ament_index/resource_index/packages/ros2srrc_data
[3.673s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/rosidl_cmake-extras.cmake
[3.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ament_cmake_export_dependencies-extras.cmake
[3.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ament_cmake_export_include_directories-extras.cmake
[3.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ament_cmake_export_libraries-extras.cmake
[3.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ament_cmake_export_targets-extras.cmake
[3.679s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.680s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.680s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_dataConfig.cmake
[3.680s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_dataConfig-version.cmake
[3.681s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/package.xml
[3.686s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_generator_c.so
[3.686s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_fastrtps_c.so
[3.687s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_introspection_c.so
[3.688s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_c.so
[3.689s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_fastrtps_cpp.so
[3.691s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_introspection_cpp.so
[3.693s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_typesupport_cpp.so
[3.770s] Listing '/home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data'...
[3.770s] Listing '/home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/action'...
[3.771s] Listing '/home/ubuntu/ros2ws/install/ros2srrc_data/local/lib/python3.10/dist-packages/ros2srrc_data/msg'...
[3.780s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/lib/libros2srrc_data__rosidl_generator_py.so
[3.780s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_generator_cExport.cmake
[3.781s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_generator_cExport-noconfig.cmake
[3.781s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_typesupport_fastrtps_cExport.cmake
[3.782s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.782s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_introspection_cExport.cmake
[3.782s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.782s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_cExport.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_cExport-noconfig.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_generator_cppExport.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_typesupport_fastrtps_cppExport.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_introspection_cppExport.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_cppExport.cmake
[3.783s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/ros2srrc_data__rosidl_typesupport_cppExport-noconfig.cmake
[3.784s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_generator_pyExport.cmake
[3.784s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/cmake/export_ros2srrc_data__rosidl_generator_pyExport-noconfig.cmake
[3.791s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
