[0.024s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2ws/install/ros2srrc_robots
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.246s] -- Detecting C compiler ABI info
[0.370s] -- Detecting C compiler ABI info - done
[0.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.382s] -- Detecting C compile features
[0.386s] -- Detecting C compile features - done
[0.388s] -- Detecting CXX compiler ABI info
[0.549s] -- Detecting CXX compiler ABI info - done
[0.562s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.563s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.569s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.857s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.192s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.240s] -- Added test 'lint_cmake' to check CMake code style
[1.265s] -- Added test 'xmllint' to check XML markup files
[1.267s] -- Configuring done
[1.578s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
[1.578s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
[1.578s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
[1.579s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
[1.580s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
[1.581s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
[1.583s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
[1.583s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
[1.583s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
[1.584s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual
[1.584s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
[1.584s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
[1.585s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
[1.588s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
[1.590s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
[1.590s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
[1.594s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
[1.598s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf
[1.598s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
[1.598s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
[1.599s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
[1.600s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
[1.600s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa
[1.600s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config
[1.601s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
[1.601s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
[1.601s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
[1.604s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
[1.604s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[1.604s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
[1.604s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes
[1.604s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual
[1.605s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[1.606s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[1.606s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[1.610s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[1.612s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[1.612s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[1.612s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[1.617s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[1.618s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf
[1.619s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[1.621s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[1.621s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[1.621s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[1.622s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[1.622s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[1.622s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[1.622s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[1.622s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[1.624s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[1.624s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[1.624s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[1.624s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[1.624s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[1.625s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[1.625s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[1.625s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[1.625s] -- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[1.629s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
