[0.044s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.188s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.279s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.300s] -- Install configuration: ""
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[0.350s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[0.353s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[0.353s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[0.380s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[0.381s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[0.382s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[0.384s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[0.399s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
