[0.061s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.278s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.344s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.382s] -- Install configuration: ""
[1.335s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[1.376s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[1.377s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[1.378s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[1.378s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[1.379s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[1.383s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[1.385s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[1.385s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[1.385s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[1.386s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[1.386s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[1.386s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[1.390s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[1.390s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[1.391s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[1.392s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[1.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[1.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[1.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[1.395s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[1.396s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[1.396s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[1.396s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[1.399s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[1.399s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[1.399s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[1.404s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[1.406s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[1.406s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[1.406s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[1.414s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[1.416s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[1.417s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[1.417s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[1.439s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
