[0.088s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.189s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.255s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.269s] -- Install configuration: ""
[0.339s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[0.339s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[0.341s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[0.341s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[0.342s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[0.342s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[0.343s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[0.343s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[0.343s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[0.344s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[0.344s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[0.346s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[0.346s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[0.347s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[0.348s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[0.353s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[0.353s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[0.353s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[0.353s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[0.353s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[0.365s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[0.365s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[0.365s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[0.365s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[0.395s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
